"0","#| label: fig-redemption"
"0","#| fig-cap: Redemption Count Over Time"
"0","#| echo: false"
"0",""
"0","# Improved plot for Redemption Count over time"
"0","ggplot(cleaned_data, aes(x = Timestamp, y = `Redemption Count`)) +"
"0","  geom_line(color = 'darkred', size = 1.2) +  # Darker color and thicker line for clarity"
"0","  labs("
"0","    title = 'Redemption Count Over Time',"
"0","    x = 'Timestamp',"
"0","    y = 'Redemption Count'"
"0","  ) +"
"0","  theme_minimal(base_size = 14) +  # Clean minimal theme for better readability"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 16),"
"0","    axis.title = element_text(face = ""bold"")"
"0","  )"
