"0","#| label: fig-distribution1"
"0","#| fig-cap: Distribution of Redemption Counts"
"0","#| echo: false"
"0","# Distribution of Redemption Counts (Histogram)"
"0","ggplot(cleaned_data, aes(x = `Redemption Count`)) +"
"0","  geom_histogram(bins = 20, fill = 'lightgreen', color = 'black', alpha = 0.7) +  # Clear color contrast with outline"
"0","  labs("
"0","    title = 'Distribution of Redemption Counts',"
"0","    x = 'Redemption Count',"
"0","    y = 'Frequency'"
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 16),"
"0","    axis.title = element_text(face = ""bold"")"
"0","  )"
